Confirmed_Cases,Deaths,Recovered,Locations
"504,780","18,763","28,993",United States
"158,273","16,081","55,668",Spain
"147,577","18,849","30,445",Italy
"122,215","2,707","42,155",Germany
"90,676","13,197","24,932",France
"81,953","3,339","77,525",China (mainland)
"73,758","8,958",–,United Kingdom
"68,192","4,232","35,465",Iran
"47,029","1,006","2,423",Turkey
"26,667","3,019","5,568",Belgium
"24,551","1,002","11,100",Switzerland
"23,097","2,511",–,Netherlands
"22,148",569,"6,013",Canada
"19,943","1,074",–,Brazil
"15,472",435,233,Portugal
"13,713",337,"6,604",Austria
"13,584",106,1045,Russia
"10,480",211,"7,243",South Korea
"10,408",95,"1,183",Israel
"9,685",870,–,Sweden
"8,089",287,25,Ireland
"7,447",239,643,India
"7,161",297,368,Ecuador
"6,501",65,"1,571",Chile
"6,359",113,–,Norway
"6,292",53,"3,141",Australia
"5,955",181,318,Poland
"5,897",169,"1,569",Peru
"5,819",247,"1,773",Denmark
"5,732",119,346,Czech Republic
"5,467",257,729,Romania
"5,347",88,714,Japan
"4,788",71,762,Pakistan
"4,428",247,157,Philippines
"4,346",70,"1,830",Malaysia
"3,844",233,633,Mexico
"3,651",47,685,Saudi Arabia
"3,512",306,282,Indonesia
"3,360",16,418,United Arab Emirates
"3,223",54,412,Luxembourg
"3,105",71,118,Serbia
"2,974",74,17,Panama
"2,769",48,–,Finland
"2,620",126,98,Dominican Republic
"2,518",35,"1,135",Thailand
"2,512",6,227,Qatar
"2,511",73,79,Ukraine
"2,473",80,197,Colombia
"2,226",23,172,Belarus
"2,108",7,492,Singapore
"2,011",93,269,Greece
"2,003",24,410,South Africa
"1,975",82,375,Argentina
"1,794",135,384,Egypt
"1,761",256,405,Algeria
"1,675",6,751,Iceland
"1,495",21,231,Croatia
"1,448",107,122,Morocco
"1,438",29,56,Moldova
"1,310",85,115,Hungary
"1,279",70,550,Iraq
"1,258",24,83,Estonia
"1,160",45,137,Slovenia
"1,035",4,422,New Zealand
"1,026",23,54,Lithuania
998,6,551,Bahrain
993,1,123,Kuwait
991,10,159,Azerbaijan
990,4,309,Hong Kong
937,11,149,Armenia
917,37,137,Bosnia and Herzegovina
859,10,68,Kazakhstan
820,12,98,Cameroon
725,39,–,Puerto Rico
715,2,23,Slovakia
712,12,619,Diamond Princess
711,32,41,North Macedonia
671,25,25,Tunisia
648,26,62,Bulgaria
624,3,42,Uzbekistan
612,2,16,Latvia
609,20,67,Lebanon
601,26,71,Andorra
585,10,58,Cyprus
564,15,51,Cuba
558,3,42,Costa Rica
546,3,109,Oman
521,15,32,Afghanistan
494,7,214,Uruguay
480,3,54,Ivory Coast
448,26,159,Burkina Faso
438,11,41,Niger
424,27,33,Bangladesh
416,23,182,Albania
416,0,0,USS Theodore Roosevelt
392,24,7,Honduras
385,6,99,Taiwan
382,0,40,Réunion
378,6,34,Ghana
372,7,170,Jordan
350,2,13,Malta
344,34,50,San Marino
339,5,44,Kyrgyzstan
318,9,23,Mauritius
305,7,58,Nigeria
275,20,1,Bolivia
267,2,45,Palestine
265,2,137,Senegal
257,2,4,Montenegro
257,0,144,Vietnam
250,7,52,Kosovo
234,3,54,Georgia
215,20,13,DR Congo
212,0,15,Guinea
201,1,103,Isle of Man
200,6,42,Guernsey
198,3,–,Jersey
197,7,54,Sri Lanka
191,2,50,Mayotte
189,7,22,Kenya
184,0,145,Faroe Islands
175,9,84,Venezuela
155,6,50,Martinique
150,1,36,Djibouti
143,8,67,Guadeloupe
137,3,19,Guatemala
136,1,99,Brunei
133,6,18,Paraguay
130,4,41,Guam
128,0,0,Greg Mortimer
127,0,69,Gibraltar
120,0,75,Cambodia
118,6,19,El Salvador
118,0,7,Rwanda
109,8,3,Trinidad and Tobago
99,3,44,Northern Cyprus
93,0,11,Madagascar
90,1,5,Monaco
87,7,22,Mali
86,0,27,Aruba
86,1,49,French Guiana
79,1,55,Liechtenstein
76,3,25,Togo
67,4,11,Barbados
65,3,4,Ethiopia
65,4,13,Jamaica
60,5,0,Republic of the Congo
53,0,0,Uganda
51,0,0,French Polynesia
50,0,0,Charles de Gaulle
50,8,3,Sint Maarten
50,1,43,U.S. Virgin Islands
48,4,25,Bermuda
46,1,1,Gabon
45,1,6,Cayman Islands
45,0,10,Macau
42,8,5,Bahamas
40,2,25,Zambia
38,0,0,Guinea-Bissau
37,6,8,Guyana
37,5,3,Liberia
35,1,5,Benin
34,0,0,Eritrea
32,2,11,Saint Martin
32,3,5,Tanzania
31,2,–,Haiti
28,3,2,Myanmar
24,1,8,Libya
21,2,0,Antigua and Barbuda
21,1,1,Somalia
20,0,2,Mozambique
19,2,2,Angola
19,0,13,Maldives
19,2,4,Syria
18,0,0,Donetsk People's Republic
18,0,3,Equatorial Guinea
18,0,0,Laos
18,0,1,New Caledonia
17,2,2,Sudan
16,0,5,Dominica
16,0,0,Fiji
16,0,11,Mongolia
16,0,2,Namibia
15,0,0,Saint Lucia
14,1,7,Curaçao
14,0,0,Grenada
13,1,0,Botswana
13,3,0,Zimbabwe
12,0,0,Coral Princess
12,0,7,Eswatini
12,0,0,Saint Kitts and Nevis
12,0,1,St. Vincent & the Grenadines
11,0,9,Chad
11,2,0,MS Zaandam & Rotterdam
11,0,0,Seychelles
11,0,11,Greenland
11,2,–,Northern Mariana Islands
10,2,8,Belize
10,0,0,Akrotiri and Dhekelia
10,1,4,Suriname
9,0,0,Åland Islands
9,1,0,Malawi
9,0,0,Montserrat
9,0,1,Nepal
8,0,0,Central African Republic
8,0,1,Luhansk People's Republic
8,0,0,Sierra Leone
8,1,–,Turks and Caicos Islands
8,0,2,Vatican City
7,1,0,Cape Verde
7,1,2,Mauritania
7,1,2,Nicaragua
6,0,1,Saint Barthélemy
5,0,2,Bhutan
5,0,0,Falkland Islands
5,0,0,Artsakh
4,1,2,Gambia
4,0,0,São Tomé and Príncipe
4,0,0,South Sudan
3,0,0,Anguilla
3,0,0,British Virgin Islands
3,0,0,Burundi
2,0,0,East Timor
2,0,0,Papua New Guinea
2,0,0,Sint Eustatius
2,0,0,Somaliland
1,0,0,Abkhazia
1,0,0,Guantanamo Bay
1,0,0,Saint Pierre and Miquelon
1,0,0,Yemen
