Confirmed_Cases,Deaths,Recovered,Locations,Lat,Long
504780,18763,28993,United States,39.7837304,-100.4458825
158273,16081,55668,Spain,39.3262345,-4.8380649
147577,18849,30445,Italy,42.6384261,12.674297
122215,2707,42155,Germany,51.0834196,10.4234469
90676,13197,24932,France,46.603354,1.8883335
81953,3339,77525,China (mainland),39.906217,116.3912757
73758,8958,0,United Kingdom,54.7023545,-3.2765753
68192,4232,35465,Iran,32.6475314,54.5643516
47029,1006,2423,Turkey,38.9597594,34.9249653
26667,3019,5568,Belgium,50.6402809,4.6667145
24551,1002,11100,Switzerland,46.7985624,8.2319736
23097,2511,0,Netherlands,52.5001698,5.7480821
22148,569,6013,Canada,61.0666922,-107.9917071
19943,1074,0,Brazil,-10.3333333,-53.2
15472,435,233,Portugal,40.0332629,-7.8896263
13713,337,6604,Austria,47.2000338,13.199959
13584,106,1045,Russia,64.6863136,97.7453061
10480,211,7243,South Korea,36.638392,127.6961188
10408,95,1183,Israel,31.5313113,34.8667654
9685,870,0,Sweden,59.6749712,14.5208584
8089,287,25,Ireland,52.865196,-7.9794599
7447,239,643,India,22.3511148,78.6677428
7161,297,368,Ecuador,-1.3397668,-79.3666965
6501,65,1571,Chile,-31.7613365,-71.3187697
6359,113,0,Norway,64.5731537,11.52803643954819
6292,53,3141,Australia,-24.7761086,134.755
5955,181,318,Poland,52.215933,19.134422
5897,169,1569,Peru,-6.8699697,-75.0458515
5819,247,1773,Denmark,55.670249,10.3333283
5732,119,346,Czech Republic,49.8167003,15.4749544
5467,257,729,Romania,45.9852129,24.6859225
5347,88,714,Japan,36.5748441,139.2394179
4788,71,762,Pakistan,30.3308401,71.247499
4428,247,157,Philippines,12.7503486,122.7312101
4346,70,1830,Malaysia,4.5693754,102.2656823
3844,233,633,Mexico,19.4326296,-99.1331785
3651,47,685,Saudi Arabia,25.6242618,42.3528328
3512,306,282,Indonesia,-2.4833826,117.8902853
3360,16,418,United Arab Emirates,24.0002488,53.9994829
3223,54,412,Luxembourg,49.8158683,6.1296751
3105,71,118,Serbia,44.024322850000004,21.07657433209902
2974,74,17,Panama,8.559559,-81.1308434
2769,48,0,Finland,63.2467777,25.9209164
2620,126,98,Dominican Republic,19.0,-70.666667
2518,35,1135,Thailand,14.8971921,100.83273
2512,6,227,Qatar,25.3336984,51.2295295
2511,73,79,Ukraine,49.4871968,31.2718321
2473,80,197,Colombia,2.8894434,-73.783892
2226,23,172,Belarus,53.4250605,27.6971358
2108,7,492,Singapore,1.357107,103.8194992
2011,93,269,Greece,38.9953683,21.9877132
2003,24,410,South Africa,-28.8166236,24.991639
1975,82,375,Argentina,-34.9964963,-64.9672817
1794,135,384,Egypt,26.2540493,29.2675469
1761,256,405,Algeria,28.0000272,2.9999825
1675,6,751,Iceland,64.9841821,-18.1059013
1495,21,231,Croatia,45.5643442,17.0118954
1448,107,122,Morocco,31.1728205,-7.3362482
1438,29,56,Moldova,47.2879608,28.5670941
1310,85,115,Hungary,47.1817585,19.5060937
1279,70,550,Iraq,33.0955793,44.1749775
1258,24,83,Estonia,58.7523778,25.3319078
1160,45,137,Slovenia,45.8133113,14.4808369
1035,4,422,New Zealand,-41.5000831,172.8344077
1026,23,54,Lithuania,55.3500003,23.7499997
998,6,551,Bahrain,26.1551249,50.5344606
993,1,123,Kuwait,29.2733964,47.4979476
991,10,159,Azerbaijan,40.395278,49.882222
990,4,309,Hong Kong,22.2793278,114.1628131
937,11,149,Armenia,40.7696272,44.6736646
917,37,137,Bosnia and Herzegovina,44.3053476,17.5961467
859,10,68,Kazakhstan,47.2286086,65.2093197
820,12,98,Cameroon,4.6125522,13.1535811
725,39,0,Puerto Rico,18.2214149,-66.41328179513847
715,2,23,Slovakia,48.7411522,19.4528646
712,12,619,Diamond Princess,35.41458,139.68205
711,32,41,North Macedonia,41.6171214,21.7168387
671,25,25,Tunisia,33.8439408,9.400138
648,26,62,Bulgaria,42.6073975,25.4856617
624,3,42,Uzbekistan,41.32373,63.9528098
612,2,16,Latvia,56.8406494,24.7537645
609,20,67,Lebanon,33.8750629,35.843409
601,26,71,Andorra,42.5407167,1.5732033
585,10,58,Cyprus,34.9823018,33.1451285
564,15,51,Cuba,23.0131338,-80.8328748
558,3,42,Costa Rica,10.2735633,-84.0739102
546,3,109,Oman,21.0000287,57.0036901
521,15,32,Afghanistan,33.7680065,66.2385139
494,7,214,Uruguay,-32.8755548,-56.0201525
480,3,54,Ivory Coast,7.9897371,-5.5679458
448,26,159,Burkina Faso,12.0753083,-1.6880314
438,11,41,Niger,17.7356214,9.3238432
424,27,33,Bangladesh,24.4768783,90.2932426
416,23,182,Albania,41.000028,19.9999619
416,0,0,USS Theodore Roosevelt,13.425926,144.65095819188446
392,24,7,Honduras,15.2572432,-86.0755145
385,6,99,Taiwan,23.9739374,120.9820179
382,0,40,Réunion,-21.1309332,55.5265771
378,6,34,Ghana,8.0300284,-1.0800271
372,7,170,Jordan,31.1667049,36.941628
350,2,13,Malta,35.8885993,14.4476911
344,34,50,San Marino,43.9458623,12.458306
339,5,44,Kyrgyzstan,41.5089324,74.724091
318,9,23,Mauritius,-20.2759451,57.5703566
305,7,58,Nigeria,9.6000359,7.9999721
275,20,1,Bolivia,-17.0568696,-64.9912286
267,2,45,Palestine,31.94696655,35.27386547291496
265,2,137,Senegal,14.4750607,-14.4529612
257,2,4,Montenegro,42.9868853,19.5180992
257,0,144,Vietnam,13.2904027,108.4265113
250,7,52,Kosovo,42.5869578,20.9021231
234,3,54,Georgia,32.3293809,-83.1137366
215,20,13,DR Congo,-2.9814344,23.8222636
212,0,15,Guinea,10.7226226,-10.7083587
201,1,103,Isle of Man,54.2358167,-4.514598745698255
200,6,42,Guernsey,49.579520200000005,-2.5290434448309886
198,3,0,Jersey,49.21230655,-2.1255999596428845
197,7,54,Sri Lanka,7.5554942,80.7137847
191,2,50,Mayotte,-12.823048,45.1520755
189,7,22,Kenya,1.4419683,38.4313975
184,0,145,Faroe Islands,62.0448724,-7.0322972
175,9,84,Venezuela,8.0018709,-66.1109318
155,6,50,Martinique,14.6113732,-60.9620777
150,1,36,Djibouti,11.8145966,42.8453061
143,8,67,Guadeloupe,16.2490067,-61.5650444
137,3,19,Guatemala,15.6356088,-89.8988087
136,1,99,Brunei,4.4137155,114.5653908
133,6,18,Paraguay,-23.3165935,-58.1693445
130,4,41,Guam,13.450125700000001,144.75755102972062
128,0,0,Greg Mortimer,-34.904592,-56.214962
127,0,69,Gibraltar,36.10674695,-5.335277183483561
120,0,75,Cambodia,13.5066394,104.869423
118,6,19,El Salvador,13.8000382,-88.9140683
118,0,7,Rwanda,-1.9646631,30.0644358
109,8,3,Trinidad and Tobago,10.8677845,-60.9821067
99,3,44,Northern Cyprus,35.4594217,33.67831232848027
93,0,11,Madagascar,-18.9249604,46.4416422
90,1,5,Monaco,43.7323492,7.4276832
87,7,22,Mali,16.3700359,-2.2900239
86,0,27,Aruba,12.5013629,-69.9618475
86,1,49,French Guiana,4.0039882,-52.999998
79,1,55,Liechtenstein,47.1416307,9.5531527
76,3,25,Togo,8.7800265,1.0199765
67,4,11,Barbados,13.1500331,-59.5250305
65,3,4,Ethiopia,10.2116702,38.6521203
65,4,13,Jamaica,18.1152958,-77.1598454610168
60,5,0,Republic of the Congo,-0.7264327,15.6419155
53,0,0,Uganda,1.5333554,32.2166578
51,0,0,French Polynesia,-16.03442485,-146.0490931059517
50,0,0,Charles de Gaulle,48.105506399999996,-1.6769215733761784
50,8,3,Sint Maarten,18.0250713,-63.0483073
50,1,43,U.S. Virgin Islands,17.789187,-64.7080574
48,4,25,Bermuda,32.3018217,-64.7603583
46,1,1,Gabon,-0.8999695,11.6899699
45,1,6,Cayman Islands,19.5417212,-80.5667132
45,0,10,Macau,22.1757605,113.5514142
42,8,5,Bahamas,24.7736546,-78.0000547
40,2,25,Zambia,-14.5186239,27.5599164
38,0,0,Guinea-Bissau,12.100035,-14.9000214
37,6,8,Guyana,4.8417097,-58.6416891
37,5,3,Liberia,5.7499721,-9.3658524
35,1,5,Benin,9.5293472,2.2584408
34,0,0,Eritrea,15.9500319,37.9999668
32,2,11,Saint Martin,18.0668544,18.0668544
32,3,5,Tanzania,-6.5247123,35.7878438
31,2,0,Haiti,19.1399952,-72.3570972
28,3,2,Myanmar,17.1750495,95.9999652
24,1,8,Libya,26.8234472,18.1236723
21,2,0,Antigua and Barbuda,17.2234721,-61.9554608
21,1,1,Somalia,8.3676771,49.083416
20,0,2,Mozambique,-19.302233,34.9144977
19,2,2,Angola,-11.8775768,17.5691241
19,0,13,Maldives,4.7064352,73.3287853
19,2,4,Syria,34.6401861,39.0494106
18,0,0,Donetsk People's Republic,48.002778,37.805278
18,0,3,Equatorial Guinea,1.613172,10.5170357
18,0,0,Laos,20.0171109,103.378253
18,0,1,New Caledonia,-20.454288599999998,164.55660583077983
17,2,2,Sudan,14.5844444,29.4917691
16,0,5,Dominica,15.301389,-61.388333
16,0,0,Fiji,-18.1239696,179.0122737
16,0,11,Mongolia,46.8250388,103.8499736
16,0,2,Namibia,-23.2335499,17.3231107
15,0,0,Saint Lucia,13.8250489,-60.975036
14,1,7,Curaçao,12.1845,-68.9640875031406
14,0,0,Grenada,12.1360374,-61.6904045
13,1,0,Botswana,-23.1681782,24.5928742
13,3,0,Zimbabwe,-18.4554963,29.7468414
12,0,0,Coral Princess,25.774167,-80.171111
12,0,7,Eswatini,-26.5624806,31.3991317
12,0,0,Saint Kitts and Nevis,17.250512,-62.6725973
12,0,1,St. Vincent & the Grenadines,12.90447,-61.2765569
11,0,9,Chad,15.6134137,19.0156172
11,2,0,MS Zaandam & Rotterdam,25.96947,-79.83765
11,0,0,Seychelles,-4.6574977,55.4540146
11,0,11,Greenland,77.6192349,-42.8125967
11,2,0,Northern Mariana Islands,14.149020499999999,145.21345248318923
10,2,8,Belize,16.8259793,-88.7600927
10,0,0,Akrotiri and Dhekelia,34.6704337,34.6704337
10,1,4,Suriname,4.1413025,-56.0771187
9,0,0,Åland Islands,60.2166218,19.9438638
9,1,0,Malawi,-13.2687204,33.9301963
9,0,0,Montserrat,16.7417041,-62.1916844
9,0,1,Nepal,28.1083929,84.0917139
8,0,0,Central African Republic,7.0323598,19.9981227
8,0,1,Luhansk People's Republic,48.566667,39.333333
8,0,0,Sierra Leone,8.6400349,-11.8400269
8,1,0,Turks and Caicos Islands,21.7214683,-71.6201783
8,0,2,Vatican City,41.90381485,12.453152716779822
7,1,0,Cape Verde,16.0000552,-24.0083947
7,1,2,Mauritania,20.2540382,-9.2399263
7,1,2,Nicaragua,12.6090157,-85.2936911
6,0,1,Saint Barthélemy,17.9036287,-62.811568843006896
5,0,2,Bhutan,27.549511,90.5119273
5,0,0,Falkland Islands,-51.9666424,-59.5500387
5,0,0,Artsakh,39.815278,46.751944
4,1,2,Gambia,13.470062,-15.4900464
4,0,0,São Tomé and Príncipe,0.8875498,6.9648718
4,0,0,South Sudan,7.8699431,29.6667897
3,0,0,Anguilla,18.1954947,-63.0750234
3,0,0,British Virgin Islands,18.4024395,-64.5661642
3,0,0,Burundi,-3.3634357,29.8870575
2,0,0,East Timor,-8.5151979,125.8375756
2,0,0,Papua New Guinea,-5.6816069,144.2489081
2,0,0,Sint Eustatius,17.4865252,-62.9653116
2,0,0,Somaliland,9.862669,46.13611208905033
1,0,0,Abkhazia,43.1500226,41.2299786
1,0,0,Guantanamo Bay,19.9242388,-75.15931492170088
1,0,0,Saint Pierre and Miquelon,46.783246899999995,-56.195158907484085
1,0,0,Yemen,16.3471243,47.8915271
